shipment_id,order_id,status,shipped_at,delivered_at
S1,O257,delivered,2025-01-02,2025-01-03
S2,O148,shipped,2025-01-03,2025-01-04
S3,O222,delivered,2025-01-04,2025-01-05
S4,O70,delivered,2025-01-05,2025-01-06
S5,O212,delivered,2025-01-06,2025-01-07
S6,O11,delivered,2025-01-07,2025-01-08
S7,O242,shipped,2025-01-08,2025-01-09
S8,O53,delivered,2025-01-09,2025-01-10
S9,O271,shipped,2025-01-10,2025-01-11
S10,O23,delivered,2025-01-11,2025-01-12
S11,O94,delivered,2025-01-12,2025-01-13
S12,O243,delivered,2025-01-13,2025-01-14
S13,O137,delivered,2025-01-14,2025-01-15
S14,O201,delivered,2025-01-15,2025-01-16
S15,O101,delivered,2025-01-16,2025-01-17
S16,O213,delivered,2025-01-17,2025-01-18
S17,O85,delivered,2025-01-18,2025-01-19
S18,O238,delivered,2025-01-19,2025-01-20
S19,O79,shipped,2025-01-20,2025-01-21
S20,O63,shipped,2025-01-21,2025-01-22
S21,O73,shipped,2025-01-22,2025-01-23
S22,O4,shipped,2025-01-23,2025-01-24
S23,O203,shipped,2025-01-24,2025-01-25
S24,O40,delivered,2025-01-25,2025-01-26
S25,O183,shipped,2025-01-26,2025-01-27
S26,O261,shipped,2025-01-27,2025-01-28
S27,O119,shipped,2025-01-28,2025-01-29
S28,O145,shipped,2025-01-29,2025-01-30
S29,O52,delivered,2025-01-30,2025-01-31
S30,O176,delivered,2025-01-31,2025-02-01
S31,O140,shipped,2025-02-01,2025-02-02
S32,O295,shipped,2025-02-02,2025-02-03
S33,O234,delivered,2025-02-03,2025-02-04
S34,O41,delivered,2025-02-04,2025-02-05
S35,O91,shipped,2025-02-05,2025-02-06
S36,O7,delivered,2025-02-06,2025-02-07
S37,O65,delivered,2025-02-07,2025-02-08
S38,O179,shipped,2025-02-08,2025-02-09
S39,O103,delivered,2025-02-09,2025-02-10
S40,O156,delivered,2025-02-10,2025-02-11
S41,O172,shipped,2025-02-11,2025-02-12
S42,O230,delivered,2025-02-12,2025-02-13
S43,O10,shipped,2025-02-13,2025-02-14
S44,O182,shipped,2025-02-14,2025-02-15
S45,O190,shipped,2025-02-15,2025-02-16
S46,O270,delivered,2025-02-16,2025-02-17
S47,O31,shipped,2025-02-17,2025-02-18
S48,O66,shipped,2025-02-18,2025-02-19
S49,O279,delivered,2025-02-19,2025-02-20
S50,O15,delivered,2025-02-20,2025-02-21
S51,O49,delivered,2025-02-21,2025-02-22
S52,O196,delivered,2025-02-22,2025-02-23
S53,O272,shipped,2025-02-23,2025-02-24
S54,O158,delivered,2025-02-24,2025-02-25
S55,O47,shipped,2025-02-25,2025-02-26
S56,O173,delivered,2025-02-26,2025-02-27
S57,O171,shipped,2025-02-27,2025-02-28
S58,O267,delivered,2025-02-28,2025-03-01
S59,O186,shipped,2025-03-01,2025-03-02
S60,O2,delivered,2025-03-02,2025-03-03
S61,O45,delivered,2025-03-03,2025-03-04
S62,O9,shipped,2025-03-04,2025-03-05
S63,O122,delivered,2025-03-05,2025-03-06
S64,O260,delivered,2025-03-06,2025-03-07
S65,O38,shipped,2025-03-07,2025-03-08
S66,O126,delivered,2025-03-08,2025-03-09
S67,O300,shipped,2025-03-09,2025-03-10
S68,O34,shipped,2025-03-10,2025-03-11
S69,O155,delivered,2025-03-11,2025-03-12
S70,O264,shipped,2025-03-12,2025-03-13
S71,O228,delivered,2025-03-13,2025-03-14
S72,O142,delivered,2025-03-14,2025-03-15
S73,O181,delivered,2025-03-15,2025-03-16
S74,O241,delivered,2025-03-16,2025-03-17
S75,O262,shipped,2025-03-17,2025-03-18
S76,O293,shipped,2025-03-18,2025-03-19
S77,O168,shipped,2025-03-19,2025-03-20
S78,O29,delivered,2025-03-20,2025-03-21
S79,O247,shipped,2025-03-21,2025-03-22
S80,O8,delivered,2025-03-22,2025-03-23
S81,O136,delivered,2025-03-23,2025-03-24
S82,O166,shipped,2025-03-24,2025-03-25
S83,O144,shipped,2025-03-25,2025-03-26
S84,O46,delivered,2025-03-26,2025-03-27
S85,O180,delivered,2025-03-27,2025-03-28
S86,O124,delivered,2025-03-28,2025-03-29
S87,O284,shipped,2025-03-29,2025-03-30
S88,O265,delivered,2025-03-30,2025-03-31
S89,O117,shipped,2025-03-31,2025-04-01
S90,O227,shipped,2025-04-01,2025-04-02
S91,O280,delivered,2025-04-02,2025-04-03
S92,O54,shipped,2025-04-03,2025-04-04
S93,O141,shipped,2025-04-04,2025-04-05
S94,O294,delivered,2025-04-05,2025-04-06
S95,O269,shipped,2025-04-06,2025-04-07
S96,O43,shipped,2025-04-07,2025-04-08
S97,O202,shipped,2025-04-08,2025-04-09
S98,O191,shipped,2025-04-09,2025-04-10
S99,O239,shipped,2025-04-10,2025-04-11
S100,O18,delivered,2025-04-11,2025-04-12
S101,O77,delivered,2025-04-12,2025-04-13
S102,O35,shipped,2025-04-13,2025-04-14
S103,O175,shipped,2025-04-14,2025-04-15
S104,O151,delivered,2025-04-15,2025-04-16
S105,O286,shipped,2025-04-16,2025-04-17
S106,O235,delivered,2025-04-17,2025-04-18
S107,O120,shipped,2025-04-18,2025-04-19
S108,O252,shipped,2025-04-19,2025-04-20
S109,O231,shipped,2025-04-20,2025-04-21
S110,O14,delivered,2025-04-21,2025-04-22
S111,O268,shipped,2025-04-22,2025-04-23
S112,O206,shipped,2025-04-23,2025-04-24
S113,O80,delivered,2025-04-24,2025-04-25
S114,O19,shipped,2025-04-25,2025-04-26
S115,O123,shipped,2025-04-26,2025-04-27
S116,O28,delivered,2025-04-27,2025-04-28
S117,O274,delivered,2025-04-28,2025-04-29
S118,O57,shipped,2025-04-29,2025-04-30
S119,O253,shipped,2025-04-30,2025-05-01
S120,O237,delivered,2025-05-01,2025-05-02
S121,O84,shipped,2025-05-02,2025-05-03
S122,O184,shipped,2025-05-03,2025-05-04
S123,O192,delivered,2025-05-04,2025-05-05
S124,O21,delivered,2025-05-05,2025-05-06
S125,O76,shipped,2025-05-06,2025-05-07
S126,O275,delivered,2025-05-07,2025-05-08
S127,O114,shipped,2025-05-08,2025-05-09
S128,O285,delivered,2025-05-09,2025-05-10
S129,O93,delivered,2025-05-10,2025-05-11
S130,O165,shipped,2025-05-11,2025-05-12
S131,O71,delivered,2025-05-12,2025-05-13
S132,O139,delivered,2025-05-13,2025-05-14
S133,O129,shipped,2025-05-14,2025-05-15
S134,O296,shipped,2025-05-15,2025-05-16
S135,O33,shipped,2025-05-16,2025-05-17
S136,O218,delivered,2025-05-17,2025-05-18
S137,O290,delivered,2025-05-18,2025-05-19
S138,O30,delivered,2025-05-19,2025-05-20
S139,O198,shipped,2025-05-20,2025-05-21
S140,O199,delivered,2025-05-21,2025-05-22
S141,O187,shipped,2025-05-22,2025-05-23
S142,O149,shipped,2025-05-23,2025-05-24
